communication,queueDropped,client,department,problem,email
 Clat,True,SeaneMichael Lim,Graduatr Office,rh3ygb,tinkitwong@gmlil.com
Caat,False,Sean Michael, GradueteAMMSG%,gh3ygbr,tinkitwong@gcail.com
 Ahat,True,Sean Michael  im,Geaduate Office,rh3ygbh, tinjitwong@gmail]G_-
Caat,True," SeanASGQCKYB3'",Graduate Of,rhgygbr, tinkitwonf@gmail]G_-
 Bhat,False," SeanASGQCKY2'",Graduate Offace,rh3yg,tinkitwong@gmail.gom
Chtt,True,Sean,Graduate Off,rh3ygb,tinkitwing@gmail.com
Chat,True," SeanASCQCKY3'",Gradu, rHgsOE2,tinkitwong@gmail.cmm
 Chad,True,Sean Michael Lem,Gr, vhgsOE2,tinkitwong@gmail.
 C(at,False,Se n Michael Lim,Grfduate Office, rhgsOM2,tinkitwong@giail.com
 Bhat,False,Sean Michael Li,Graduat,r, tinkitwong@gmail]C_-
that,True,Sehn Michael Lim,Graduate Oafice, rhg{OE2,tinkitwong@gmail.cgm
C,True," SeanASGQCKY3'",Graduate uffice,gh3ygbr, tInkitwong@gmail]G_-
Ch,False,Sean Mich,GrGduate Office, bhgsOE2, tinkatwong@gmail]G_-
Chaa,True," SeanA[GQCKY3'",Graduate Offi,rg3ygbr,tinkitw
Chht,True,, CraduateAMMSG%,rh3yg,tinkitwong@gtail.com
 C`at,False," SeanASGQCKY3'",Gradua,rh3y3br, tinkitwofg@gmail]G_-
Ch,True," SeanA;SGQCKY3'",Graduate Oifice,r,tinkitwong@gmail.cmm
 Chet,False," SeanASGQCKY3'",Graduate Office,rh,tinkitwong@gmail.c
C,False," SeanASGQCKX3'",GraduatO Office, rhgsoE2, tinkitwmng@gmail]G_-
 Chav,True," SeanAGQCKY3'", GraduateAEMSG%,r,tinkitwo
 Chct,True,Sean Mi,eraduate Office, rhgsOE,tink
Chht,False," SeanASGQCKY3",Gra,rr3ygbr, pinkitwong@gmail]G_-
 CHat,True,Sean,Graduate Office,,tinkitwong
that,True," SeanASGQSKY3'",Graduat, rhgsME2, tinkitwong@g}ail]G_-
Ctat,True,Sean Mich,Graduate ,rh3yybr,ti
Ch,True," SeanASGACKY3'", G2aduateAMMSG%,, tinkitwonw@gmail]G_-
 Cha4,False,Sean aichael Lim, GpaduateAMMSG%,r,tankitwong@gmail.com
Cha,False,S,Graduate Officd,rh3ygb3, tinkitwong@gmaml]G_-
Ch,True, SeanASGQCKY3',Graduate Office,rh, tinkitwofg@gmail]G_-
ahat,False,S,Graduatf Office,,tinkitwong@nmail.com
 ChAt,True,Sean MichaeS Lim, GrcduateAMMSG%,rh3yg,tinkittong@gmail.com
hhat,False,Sean Micha,,rh3ygb3,tinkitwongcgmail.com
Cha,True," Sea.ASGQCKY3'",Gradua, rhgsOE3,tinkitgong@gmail.com
Ctat,True," SeanASWQCKY3'",Graduate OffiOe, rhcsOE2, pinkitwong@gmail]G_-
 Chqt,True," SeanASGQCK[3'",Gradcate Office, rhesOE2,t
 ChaT,False,Sean MichaSl Lim,Graduate Offi,rh3yrbr,tinkitwong@gmail.co
Chat,False,Sean Mic, GraduateA?MMSG%,rh3y,tinkitwong@ggail.com
hhat,True," SeanASGSCKY3'", GreduateAMMSG%,,tinkitwonm@gmail.com
C,False,Sean Michael Lia,Graduate Off,rh3yg3r, tinkitwong@gmail\G_-
Caat,True," SeanA[SGQCKY3'", GraduateAMMSG,rh3ygrr,tinkiiwong@gmail.com
 Chad,False,Sean Michael Lim,Graduat,rh3y,tinkitwong@gmaig.com
CCat,True,Sean Mic, GraduateAMMSG$,rh,tinkitwong@gmail.com
 chat,True,Sean  ichael Lim,G, rHgsOE2, tinkitwong@cmail]G_-
Ch,True,Sean  ichael Lim, FraduateAMMSG%, rhgsoE2,tinkit
that,True, SeanASGQCKY,Gradu,rh3ygbr,tinkitwong@gmail.mom
Ch,False," SeanASGACKY3'",Graduate OOfice,rh3ygbr, tinkitwong@giail]G_-
 hat,False,,Gradaate Office,rh3,tonkitwong@gmail.com
 Ghat,False,Sean lichael Lim, GraduateAMMQG%,rh3ggbr,tinkitwong@gmail
 Bhat,False," SeanASGQCKY'",Graddate Office,rh,tinkitwon
C,True,S,Graduate Ofdice,rh3yg," tinkitwong@gmai,]G_-"
